ts_code,trade_date,close,open,high,low,pre_close,pct_change,vol,amount,vwap
XOM,20221027,107.55,108.41,109.58,107.42,107.14,0.38,17783403,1925908756.43,108.3
XOM,20221026,107.14,106.26,107.83,106.0,105.88,1.19,17043196,1826432565.45,107.16
XOM,20221025,105.88,106.41,107.33,105.07,106.6,-0.68,15440942,1637959686.42,106.08
XOM,20221024,106.6,105.66,107.68,105.12,105.86,0.7,16695875,1779317799.26,106.57
XOM,20221021,105.86,104.45,106.4,103.91,103.93,1.86,22702051,2395767873.88,105.53
XOM,20221020,103.93,104.32,105.0,103.41,103.79,0.13,17598000,1834676146.38,104.25
XOM,20221019,103.79,101.25,103.99,101.23,100.8,2.97,20852344,2155271376.32,103.36
XOM,20221018,100.8,101.54,102.35,99.23,100.62,0.18,14014743,1411370250.18,100.71
XOM,20221017,100.62,101.07,101.97,100.5,99.19,1.44,14128215,1427726766.83,101.06
XOM,20221014,99.19,101.12,102.24,99.04,101.87,-2.63,15209852,1520163867.99,99.95
XOM,20221013,101.87,97.55,102.45,97.4,98.43,3.49,21908950,2212118418.95,100.97
XOM,20221012,98.43,97.5,98.91,97.23,98.0,0.44,12602778,1238286015.4,98.26
XOM,20221011,98.0,97.22,99.76,96.75,98.84,-0.85,17749008,1743469010.74,98.23
XOM,20221010,98.84,101.49,102.03,98.72,101.03,-2.17,16635633,1657334852.46,99.63
XOM,20221007,101.03,102.19,103.32,100.18,102.06,-1.01,24370723,2485628772.21,101.99
XOM,20221006,102.06,98.47,102.18,98.33,99.12,2.97,28856586,2918431024.72,101.14
XOM,20221005,99.12,95.75,99.99,95.66,95.27,4.04,34419633,3394794394.0,98.63
XOM,20221004,95.27,93.24,95.36,92.71,91.92,3.64,21912450,2067194391.45,94.34
XOM,20221003,91.92,90.04,92.36,89.72,87.31,5.28,23703208,2163740207.61,91.28
XOM,20220930,87.31,88.17,89.04,87.31,88.68,-1.54,21150926,1859318618.61,87.91
XOM,20220929,88.68,88.18,89.36,87.13,88.86,-0.2,17582590,1555347190.44,88.46
XOM,20220928,88.86,86.12,89.3,85.92,85.74,3.64,19249844,1692642767.64,87.93
XOM,20220927,85.74,85.61,86.96,84.81,83.98,2.1,16886645,1448995826.16,85.81
XOM,20220926,83.98,84.9,86.22,83.89,85.75,-2.06,21745477,1841928775.08,84.7
XOM,20220923,85.75,87.5,87.5,84.85,90.57,-5.32,27552461,2361020060.18,85.69
XOM,20220922,90.57,92.2,92.66,90.52,90.95,-0.42,15583442,1422152693.06,91.26
XOM,20220921,90.95,93.57,93.88,90.87,92.44,-1.61,16616020,1532423959.4,92.23
XOM,20220920,92.44,92.73,92.93,91.64,93.2,-0.82,14641934,1350620339.83,92.24
XOM,20220919,93.2,91.01,93.49,91.0,93.21,-0.01,15247727,1415984681.18,92.87
XOM,20220916,93.21,95.07,95.34,92.0,94.83,-1.71,36121262,3373090172.71,93.38
XOM,20220915,94.83,96.22,96.54,94.05,97.67,-2.91,21008368,1995765485.26,95.0
XOM,20220914,97.67,96.19,98.56,96.15,95.33,2.45,22364196,2186431193.83,97.76
XOM,20220913,95.33,96.61,97.78,94.91,97.61,-2.34,18104250,1741319412.16,96.18
XOM,20220912,97.61,97.65,99.19,96.88,96.5,1.15,15547516,1521694393.74,97.87
XOM,20220909,96.5,96.52,97.0,95.32,94.91,1.68,16836032,1619321563.06,96.18
XOM,20220908,94.91,94.66,95.42,93.72,94.14,0.82,18459598,1747167612.67,94.65
XOM,20220907,94.14,93.19,94.59,92.3,94.95,-0.85,16247125,1523639249.1,93.78
XOM,20220906,94.95,96.16,96.59,94.51,95.59,-0.67,18959438,1806068442.19,95.26
XOM,20220902,95.59,96.35,96.79,95.11,93.87,1.83,18009942,1728217951.44,95.96
XOM,20220901,93.87,94.42,95.07,92.29,95.59,-1.8,16330200,1530120258.07,93.7
XOM,20220831,95.59,94.03,96.84,93.59,96.31,-0.75,17061856,1630751671.07,95.58
XOM,20220830,96.31,98.36,98.62,95.82,100.12,-3.81,16923540,1634423114.84,96.58
XOM,20220829,100.12,98.18,101.56,98.14,97.87,2.3,22992833,2313536787.11,100.62
XOM,20220826,97.87,98.77,99.91,97.42,99.09,-1.23,15451575,1521028335.93,98.44
XOM,20220825,99.09,98.92,99.86,98.1,98.58,0.52,15242403,1507185636.25,98.88
XOM,20220824,98.58,98.01,98.96,97.36,98.0,0.59,16917301,1661486973.33,98.21
XOM,20220823,98.0,95.55,98.41,95.45,94.01,4.24,23699895,2315757053.97,97.71
XOM,20220822,94.01,93.42,94.49,91.86,94.08,-0.07,15958282,1491232736.54,93.45
XOM,20220819,94.08,94.16,95.2,93.8,94.38,-0.32,16033954,1514849508.46,94.48
XOM,20220818,94.38,93.15,95.31,93.09,92.2,2.36,17747477,1675826706.21,94.43
XOM,20220817,92.2,91.27,93.21,90.92,91.46,0.81,13463813,1240733438.69,92.15
XOM,20220816,91.46,92.03,92.89,91.29,92.32,-0.93,13931622,1280102977.64,91.88
XOM,20220815,92.32,90.53,92.73,89.66,94.0,-1.79,20720129,1895290795.44,91.47
XOM,20220812,94.0,92.48,94.02,92.11,93.19,0.87,14857473,1385246939.96,93.24
XOM,20220811,93.19,91.84,94.3,91.44,91.45,1.9,18742348,1742507861.84,92.97
XOM,20220810,91.45,90.68,91.79,89.18,90.59,0.95,18185375,1653999773.15,90.95
XOM,20220809,90.59,90.05,91.61,89.95,88.95,1.84,19062536,1731814353.69,90.85
XOM,20220808,88.95,88.61,89.6,88.22,88.45,0.57,14400016,1282380364.07,89.05
XOM,20220805,88.45,86.36,89.69,86.28,87.19,1.45,17384372,1542417905.54,88.72
XOM,20220804,87.19,90.31,90.34,86.43,91.02,-4.21,31663204,2796402132.35,88.32
XOM,20220803,91.02,94.42,94.42,90.79,94.07,-3.24,23494633,2163564389.35,92.09
XOM,20220802,94.07,94.69,95.2,93.82,94.48,-0.43,16588016,1567457914.98,94.49
XOM,20220801,94.48,94.79,95.35,93.23,96.93,-2.53,20744227,1957892170.78,94.38
XOM,20220729,96.93,94.45,97.52,94.1,92.64,4.63,29757649,2870300905.45,96.46
XOM,20220728,92.64,92.18,93.25,91.01,91.57,1.17,20001950,1848602161.14,92.42
XOM,20220727,91.57,90.28,92.0,89.4,89.63,2.16,17867973,1624243362.03,90.9
XOM,20220726,89.63,91.13,91.28,89.0,89.98,-0.39,14977028,1345452279.23,89.83
XOM,20220725,89.98,88.16,90.13,87.42,87.08,3.33,17459313,1559198762.05,89.3
XOM,20220722,87.08,87.55,88.47,86.63,87.75,-0.76,15449122,1350999517.19,87.45
XOM,20220721,87.75,86.93,87.8,85.21,89.24,-1.67,21329063,1853474309.62,86.9
XOM,20220720,89.24,87.58,89.65,87.25,88.27,1.1,16562852,1470150246.06,88.76
XOM,20220719,88.27,86.41,88.52,86.25,86.1,2.52,18160700,1596133117.38,87.89
XOM,20220718,86.1,86.58,87.94,85.75,84.54,1.85,19259461,1672639948.87,86.85
XOM,20220715,84.54,84.8,84.88,82.9,83.14,1.68,17163575,1444004124.05,84.13
XOM,20220714,83.14,81.85,83.31,80.69,84.84,-2.0,26201770,2148812214.64,82.01
XOM,20220713,84.84,83.38,86.31,83.3,84.5,0.4,19803379,1679774135.17,84.82
XOM,20220712,84.5,83.78,85.05,82.86,85.64,-1.33,20951637,1763587178.41,84.17
XOM,20220711,85.64,85.17,86.12,84.36,86.08,-0.51,15525051,1323842725.17,85.27
XOM,20220708,86.08,86.95,87.3,84.93,85.94,0.16,17494196,1504910342.65,86.02
XOM,20220707,85.94,85.38,86.76,85.3,83.28,3.19,23688219,2041010302.05,86.16
XOM,20220706,83.28,83.76,85.23,81.01,84.81,-1.8,33325454,2750712766.12,82.54
XOM,20220705,84.81,86.34,86.7,83.01,87.55,-3.13,34494270,2908105005.96,84.31
XOM,20220701,87.55,86.74,87.88,84.71,85.64,2.23,26110067,2258870618.18,86.51
XOM,20220630,85.64,86.14,87.6,84.67,88.12,-2.81,39522551,3390620126.15,85.79
XOM,20220629,88.12,92.98,93.2,87.76,91.5,-3.69,25178981,2257801870.06,89.67
XOM,20220628,91.5,91.12,93.24,90.35,89.03,2.77,31894622,2918220702.34,91.5
XOM,20220627,89.03,87.81,90.04,87.67,86.9,2.45,25307020,2252532145.72,89.01
XOM,20220624,86.9,86.95,88.4,85.81,85.21,1.98,26553989,2315704287.21,87.21
XOM,20220623,85.21,88.66,89.05,83.52,87.86,-3.02,35567329,3039281898.58,85.45
XOM,20220622,87.86,87.54,89.76,87.53,91.48,-3.96,29665946,2628117844.52,88.59
XOM,20220621,91.48,88.58,92.53,88.52,86.12,6.22,35798075,3268439208.67,91.3
XOM,20220617,86.12,90.96,91.35,85.65,91.39,-5.77,63850583,5580930315.06,87.41
XOM,20220616,91.39,92.41,93.13,90.28,94.89,-3.69,35608477,3263855233.19,91.66
XOM,20220615,94.89,95.99,96.57,93.27,96.1,-1.26,29549247,2811433497.47,95.14
XOM,20220614,96.1,97.41,98.67,95.27,95.85,0.26,31191497,3021829079.02,96.88
XOM,20220613,95.85,97.52,97.77,93.92,100.46,-4.59,33210860,3183164851.98,95.85
XOM,20220610,100.46,101.94,103.35,99.79,102.33,-1.83,30764129,3110219909.0,101.1
XOM,20220609,102.33,103.42,104.57,102.16,104.59,-2.16,26417286,2734730655.36,103.52
XOM,20220608,104.59,103.49,105.57,102.98,103.37,1.18,31442508,3290301564.09,104.65
XOM,20220607,103.37,99.7,103.43,99.49,98.84,4.58,36994383,3779660989.48,102.17
XOM,20220606,98.84,99.18,99.78,98.67,99.09,-0.25,17405114,1726120903.96,99.17
XOM,20220603,99.09,97.9,99.66,97.9,97.67,1.45,20926129,2072318698.24,99.03
XOM,20220602,97.67,97.29,98.1,96.79,97.84,-0.17,18961375,1847882582.99,97.46
XOM,20220601,97.84,97.02,98.71,96.62,96.0,1.92,25698497,2513143293.73,97.79
XOM,20220531,96.0,98.56,99.77,95.71,97.59,-1.63,43961356,4292729566.53,97.65
XOM,20220527,97.59,95.95,97.93,95.3,96.64,0.98,25523379,2483243382.05,97.29
XOM,20220526,96.64,96.6,97.43,96.2,96.3,0.35,24280426,2351729099.68,96.86
XOM,20220525,96.3,94.58,96.53,94.47,94.4,2.01,29911606,2868825002.97,95.91
XOM,20220524,94.4,92.82,94.79,92.32,93.89,0.54,24190653,2266719872.98,93.7
XOM,20220523,93.89,92.66,94.77,92.55,91.86,2.21,27178856,2553265987.09,93.94
XOM,20220520,91.86,91.93,93.59,90.4,91.14,0.79,28733297,2637644860.09,91.8
XOM,20220519,91.14,89.0,92.3,89.0,90.65,0.54,24231415,2201535493.03,90.85
XOM,20220518,90.65,92.51,92.92,89.83,92.11,-1.59,25336961,2311478486.25,91.23
XOM,20220517,92.11,91.73,92.45,91.12,90.95,1.28,22991520,2112711465.17,91.89
XOM,20220516,90.95,88.98,91.98,88.97,88.86,2.35,26028129,2369002191.16,91.02
XOM,20220513,88.86,87.36,88.95,86.35,86.3,2.97,25629793,2261659896.21,88.24
XOM,20220512,86.3,85.95,86.38,83.4,86.79,-0.56,29478340,2511015173.33,85.18
XOM,20220511,86.79,86.43,88.94,86.28,85.02,2.08,32826008,2874711521.1,87.57
XOM,20220510,85.02,85.64,86.89,83.52,84.46,0.66,34426590,2929000713.12,85.08
XOM,20220509,84.46,89.44,89.56,84.02,91.69,-7.89,45576754,3916406004.7,85.93
XOM,20220506,91.69,90.98,91.82,89.35,90.31,1.53,29577922,2686911586.01,90.84
XOM,20220505,90.31,92.04,92.05,88.39,91.7,-1.52,40945141,3699487458.45,90.35
XOM,20220504,91.7,89.5,91.88,88.91,88.19,3.98,46087067,4162980194.13,90.33
XOM,20220503,88.19,86.26,88.78,86.12,86.41,2.06,33695895,2965525175.11,88.01
XOM,20220502,86.41,85.01,87.04,84.63,85.25,1.36,34632473,2973066446.08,85.85
XOM,20220429,85.25,88.14,88.14,84.7,87.2,-2.24,33553540,2883235492.97,85.93
XOM,20220428,87.2,84.88,88.13,84.07,84.64,3.02,33540680,2895952857.0,86.34
XOM,20220427,84.64,83.39,85.48,82.28,82.29,2.86,32333461,2725471591.69,84.29
XOM,20220426,82.29,82.73,84.72,82.18,82.26,0.04,28862641,2401642953.44,83.21
XOM,20220425,82.26,82.37,82.65,79.29,85.13,-3.37,37372536,3029892137.76,81.07
XOM,20220422,85.13,86.66,88.12,85.0,87.03,-2.18,23591606,2031772711.69,86.12
XOM,20220421,87.03,88.95,89.8,86.79,87.96,-1.06,28308317,2495146015.35,88.14
XOM,20220420,87.96,87.97,88.5,87.3,87.76,0.23,20615938,1813474945.7,87.96
XOM,20220419,87.76,88.01,88.66,87.27,88.55,-0.89,19913727,1751482127.09,87.95
XOM,20220418,88.55,88.5,88.89,87.75,87.83,0.82,18905297,1671188629.3,88.4
XOM,20220414,87.83,86.67,88.46,86.23,86.81,1.17,24566442,2153184768.55,87.65
XOM,20220413,86.81,86.61,87.11,85.19,85.6,1.41,19252840,1663125932.88,86.38
XOM,20220412,85.6,85.71,86.82,85.38,83.85,2.09,22444176,1932061845.5,86.08
XOM,20220411,83.85,85.78,85.93,83.5,86.84,-3.44,21563887,1817969348.64,84.31
XOM,20220408,86.84,85.17,87.21,85.17,85.05,2.1,24746258,2146742806.01,86.75
XOM,20220407,85.05,83.83,85.44,82.71,83.65,1.67,25976090,2184038397.96,84.08
XOM,20220406,83.65,83.42,84.7,82.94,82.73,1.11,24713848,2073133471.69,83.89
XOM,20220405,82.73,83.5,85.07,82.55,83.16,-0.52,21700708,1813011777.51,83.55
XOM,20220404,83.16,83.56,83.66,82.05,83.12,0.05,20845149,1724400463.65,82.72
XOM,20220401,83.12,81.99,84.14,81.99,82.59,0.64,18649887,1549537088.63,83.09
XOM,20220331,82.59,82.87,84.4,82.55,83.78,-1.42,27748731,2314707652.45,83.42
XOM,20220330,83.78,83.06,84.01,82.71,82.37,1.71,22027075,1839371008.01,83.51
XOM,20220329,82.37,80.81,82.49,79.76,82.81,-0.53,27000653,2191027443.12,81.15
XOM,20220328,82.81,83.17,83.31,82.02,85.2,-2.81,21485879,1776981157.26,82.7
XOM,20220325,85.2,82.92,85.49,82.79,83.38,2.18,21921383,1856857498.8,84.71
XOM,20220324,83.38,83.46,84.65,82.75,83.13,0.3,19746723,1651080775.53,83.61
XOM,20220323,83.13,83.34,84.27,83.05,81.84,1.58,27103063,2262926690.56,83.49
XOM,20220322,81.84,81.63,82.2,80.79,82.2,-0.44,22732145,1854438492.04,81.58
XOM,20220321,82.2,80.12,82.52,79.74,78.67,4.49,32994614,2695914121.31,81.71
XOM,20220318,78.67,79.06,79.39,78.1,78.98,-0.39,40522836,3188523182.05,78.68
XOM,20220317,78.98,78.18,79.15,77.07,76.93,2.66,33941594,2659198272.06,78.35
XOM,20220316,76.93,77.81,78.62,76.25,77.22,-0.38,37514098,2894284012.51,77.15
XOM,20220315,77.22,78.82,79.17,76.37,81.88,-5.69,47238586,3666031008.32,77.61
XOM,20220314,81.88,83.06,83.45,80.5,84.92,-3.58,37072813,3034350575.84,81.85
XOM,20220311,84.92,84.07,86.23,83.97,85.36,-0.52,34963102,2983264997.71,85.33
XOM,20220310,85.36,84.01,85.68,82.9,82.79,3.1,44468579,3764051896.58,84.65
XOM,20220309,82.79,84.03,86.57,81.6,87.78,-5.68,65029942,5462423890.99,84.0
XOM,20220308,87.78,89.05,91.51,85.43,87.12,0.76,71877375,6402268589.98,89.07
XOM,20220307,87.12,84.92,87.23,83.9,84.09,3.6,54909395,4722932719.1,86.01
XOM,20220304,84.09,81.05,84.27,80.66,81.04,3.76,42642329,3529475849.63,82.77
XOM,20220303,81.04,79.86,81.77,79.63,80.53,0.63,29950067,2423185105.7,80.91
XOM,20220302,80.53,80.6,82.15,79.82,79.17,1.72,44109649,3568726792.94,80.91
XOM,20220301,79.17,78.77,80.65,78.33,78.42,0.96,39913524,3164986670.72,79.3
XOM,20220228,78.42,76.51,78.93,76.2,77.84,0.75,32204637,2509823104.88,77.93
XOM,20220225,77.84,76.69,77.99,76.26,75.8,2.69,28128563,2176239410.76,77.37
XOM,20220224,75.8,79.0,79.03,74.03,76.77,-1.26,45842200,3471785623.64,75.73
XOM,20220223,76.77,76.46,77.47,76.13,76.46,0.41,24945493,1916517375.19,76.83
XOM,20220222,76.46,79.67,79.79,75.31,77.36,-1.16,35785672,2752168604.93,76.91
XOM,20220218,77.36,77.16,78.17,76.89,78.23,-1.11,23184243,1795346092.65,77.44
XOM,20220217,78.23,78.48,79.12,77.95,78.35,-0.15,23561915,1845809790.61,78.34
XOM,20220216,78.35,78.79,79.73,78.04,77.99,0.46,21610239,1704081901.03,78.86
XOM,20220215,77.99,76.9,78.19,76.42,78.98,-1.25,24886235,1933439021.78,77.69
XOM,20220214,78.98,79.58,79.84,77.05,80.21,-1.53,34617625,2712238853.84,78.35
XOM,20220211,80.21,78.62,80.32,78.23,78.24,2.52,41598485,3306463858.32,79.49
XOM,20220210,78.24,78.72,79.68,77.79,79.0,-0.96,28377829,2230846548.59,78.61
XOM,20220209,79.0,79.58,80.03,78.71,80.26,-1.57,39506161,3125059962.22,79.1
XOM,20220208,80.26,82.27,82.5,79.92,82.39,-2.59,33527672,2700386026.45,80.54
XOM,20220207,82.39,81.14,83.08,80.64,81.41,1.2,34893606,2872839642.39,82.33
XOM,20220204,81.41,80.87,82.53,80.87,79.68,2.17,31039512,2535881633.21,81.7
XOM,20220203,79.68,80.09,80.31,79.02,80.62,-1.17,28415000,2263524720.91,79.66
XOM,20220202,80.62,80.06,80.81,79.15,80.83,-0.26,30191485,2417073106.43,80.06
XOM,20220201,80.83,76.45,81.51,76.27,75.96,6.41,60110270,4805714139.48,79.95
XOM,20220131,75.96,74.97,76.42,74.27,75.28,0.9,35669868,2703241089.06,75.79
XOM,20220128,75.28,74.97,75.62,73.95,75.12,0.21,30461512,2278837745.02,74.81
XOM,20220127,75.12,75.46,76.01,73.99,74.17,1.28,28812309,2161309202.32,75.01
XOM,20220126,74.17,75.43,76.0,73.49,74.93,-1.01,35191559,2631361091.67,74.77
XOM,20220125,74.93,72.59,75.24,71.39,72.79,2.94,38815758,2874702645.37,74.06
XOM,20220124,72.79,70.88,73.08,69.8,72.17,0.86,41157864,2935165045.38,71.31
XOM,20220121,72.17,73.18,73.18,71.04,73.27,-1.5,35163430,2539038862.81,72.21
XOM,20220120,73.27,72.5,74.37,72.26,73.11,0.22,26185309,1928791583.59,73.66
XOM,20220119,73.11,73.75,73.86,72.55,73.08,0.04,26302110,1926726691.19,73.25
XOM,20220118,73.08,72.82,73.88,72.01,71.87,1.68,31644239,2311532580.0,73.05
XOM,20220114,71.87,70.65,72.15,70.6,70.63,1.76,22934938,1643675931.09,71.67
XOM,20220113,70.63,71.12,71.58,70.31,71.14,-0.72,20237379,1436093044.26,70.96
XOM,20220112,71.14,71.14,71.81,70.64,71.35,-0.29,21945446,1559276585.42,71.05
XOM,20220111,71.35,68.89,71.4,68.58,68.47,4.21,31912293,2247171095.5,70.42
XOM,20220110,68.47,68.97,69.17,67.95,68.88,-0.6,22369055,1529416916.61,68.37
XOM,20220107,68.88,68.52,69.18,67.98,68.32,0.82,23558563,1618805383.16,68.71
XOM,20220106,68.32,68.0,68.48,67.07,66.75,2.35,30088770,2045217764.92,67.97
XOM,20220105,66.75,66.5,67.61,66.48,65.93,1.24,33023430,2213369010.03,67.02
XOM,20220104,65.93,64.13,66.18,64.1,63.54,3.76,38308325,2515929776.11,65.68
XOM,20220103,63.54,61.24,63.6,61.21,61.19,3.84,23795489,1500752984.23,63.07
XOM,20211231,61.19,60.74,61.47,60.7,60.79,0.66,14002532,856439567.2,61.16
XOM,20211230,60.79,61.22,61.6,60.77,61.15,-0.59,11919766,727183216.4,61.01
XOM,20211229,61.15,61.48,61.6,60.91,61.69,-0.88,12713418,778757965.9,61.25
XOM,20211228,61.69,61.91,62.31,61.4,61.89,-0.32,12217020,754238437.55,61.74
XOM,20211227,61.89,60.93,61.95,60.42,61.02,1.43,12577071,773640715.89,61.51
XOM,20211223,61.02,61.17,61.84,61.0,60.99,0.05,13234204,810557846.59,61.25
XOM,20211222,60.99,60.34,61.37,59.97,60.5,0.81,13636704,830824359.59,60.93
XOM,20211221,60.5,59.75,60.68,59.72,59.16,2.27,18910309,1139832036.55,60.28
XOM,20211220,59.16,58.79,59.25,57.96,60.03,-1.45,21527208,1264366096.82,58.73
XOM,20211217,60.03,60.95,61.27,59.69,61.37,-2.18,42658879,2574006684.35,60.34
XOM,20211216,61.37,61.44,62.45,61.3,61.27,0.16,21187782,1310847900.31,61.87
XOM,20211215,61.27,61.19,61.5,60.01,61.54,-0.44,19246981,1170959243.54,60.84
XOM,20211214,61.54,61.26,62.46,61.22,61.63,-0.15,21592641,1332414809.37,61.71
XOM,20211213,61.63,62.47,62.72,61.35,63.01,-2.19,17465762,1079214656.24,61.79
XOM,20211210,63.01,63.27,63.35,62.23,62.61,0.64,17450059,1094752101.54,62.74
XOM,20211209,62.61,62.05,62.77,61.81,62.45,0.26,16065032,1002642744.67,62.41
XOM,20211208,62.45,62.61,63.19,62.34,62.27,0.29,17793028,1114112191.94,62.62
XOM,20211207,62.27,62.34,63.03,62.1,61.58,1.12,19468758,1216842250.49,62.5
XOM,20211206,61.58,61.72,62.16,61.42,60.89,1.13,19158629,1184428689.56,61.82
XOM,20211203,60.89,61.92,62.23,60.35,61.28,-0.64,21963129,1339215012.58,60.98
XOM,20211202,61.28,59.74,61.58,59.14,59.79,2.49,29173836,1776922832.95,60.91
XOM,20211201,59.79,60.9,62.03,59.75,59.84,-0.08,30596586,1862203042.78,60.86
XOM,20211130,59.84,60.46,61.18,59.66,61.59,-2.84,33988961,2044500651.15,60.15
XOM,20211129,61.59,62.57,63.14,61.29,61.25,0.56,18770766,1162216491.51,61.92
XOM,20211126,61.25,60.52,61.42,59.54,63.48,-3.51,24973610,1505966322.09,60.3
XOM,20211124,63.48,62.58,63.85,62.58,63.13,0.55,15703446,995761807.94,63.41
XOM,20211123,63.13,62.19,63.38,61.92,61.51,2.63,19356485,1217954614.18,62.92
XOM,20211122,61.51,60.32,62.54,60.32,60.67,1.38,21840196,1350029788.18,61.81
XOM,20211119,60.67,61.89,62.03,60.41,63.61,-4.62,31945110,1943486281.55,60.84
XOM,20211118,63.61,64.16,64.53,63.11,64.31,-1.09,16909481,1078185844.69,63.76
XOM,20211116,65.02,64.34,65.37,64.34,64.37,1.01,16938711,1101117796.45,65.01
XOM,20211115,64.37,63.76,64.77,63.22,63.82,0.86,18753149,1204291485.28,64.22
XOM,20211112,63.82,63.96,64.37,63.58,64.31,-0.76,18054196,1153128864.63,63.87
XOM,20211111,64.31,64.2,64.82,64.02,64.19,0.19,13256372,855316962.8,64.52
XOM,20211110,64.19,65.32,65.65,63.77,66.36,-3.27,19843426,1278825483.15,64.45
XOM,20211109,66.36,65.77,66.37,65.31,65.72,0.97,18596700,1226467353.94,65.95
XOM,20211108,65.72,65.55,66.38,65.38,65.02,1.08,17187278,1132172338.76,65.87
XOM,20211105,65.02,65.05,65.33,64.56,64.41,0.95,18046958,1173369788.18,65.02
XOM,20211104,64.41,64.68,64.89,63.83,63.93,0.75,17091938,1100852415.12,64.41
XOM,20211103,63.93,64.04,64.45,63.66,64.82,-1.37,16288418,1042756764.9,64.02
XOM,20211102,64.82,65.03,65.45,64.66,65.63,-1.23,16300051,1058706177.31,64.95
XOM,20211101,65.63,65.07,66.08,65.02,64.47,1.8,19480278,1280314057.6,65.72
XOM,20211029,64.47,65.05,65.36,64.33,64.31,0.25,23668563,1531486345.21,64.71
XOM,20211028,64.31,63.82,64.47,63.63,64.13,0.28,16508145,1057434147.4,64.06
XOM,20211027,64.13,65.16,65.25,63.98,65.84,-2.6,21690782,1398411374.61,64.47
XOM,20211026,65.84,64.49,65.94,64.36,64.35,2.32,25132133,1643764846.71,65.4
XOM,20211025,64.35,63.72,64.41,63.58,63.12,1.95,17850614,1144900788.57,64.14
XOM,20211022,63.12,62.77,63.22,62.35,62.69,0.69,14177485,892068537.36,62.92
XOM,20211021,62.69,63.47,63.64,62.35,63.85,-1.82,16477168,1036025071.94,62.88
XOM,20211020,63.85,62.89,63.87,62.72,63.5,0.55,14258532,905945702.24,63.54
XOM,20211019,63.5,62.87,63.61,62.67,62.56,1.5,18805590,1191044426.39,63.33
XOM,20211018,62.56,63.09,63.14,62.27,62.59,-0.05,18268512,1144944206.35,62.67
XOM,20211015,62.59,62.73,63.07,62.44,62.0,0.95,15956469,1000626883.96,62.71
XOM,20211014,62.0,61.71,62.22,61.17,61.07,1.52,18511668,1144185817.73,61.81
XOM,20211013,61.07,60.78,61.39,60.21,61.24,-0.28,14896938,906970216.67,60.88
XOM,20211012,61.24,61.57,61.98,60.85,61.56,-0.52,20113418,1233515759.44,61.33
XOM,20211011,61.56,63.03,63.06,61.5,62.18,-1.0,22031661,1371543513.6,62.25
XOM,20211008,62.18,61.25,62.41,61.25,60.66,2.51,22108704,1372364681.96,62.07
XOM,20211007,60.66,60.61,61.08,60.14,60.49,0.28,19485930,1183004333.54,60.71
XOM,20211006,60.49,60.47,61.12,59.75,61.62,-1.83,25165786,1516638742.5,60.27
XOM,20211005,61.62,62.52,62.7,61.02,61.72,-0.16,28846395,1787028372.12,61.95
XOM,20211004,61.72,61.32,62.07,60.95,60.93,1.3,33858747,2088404196.8,61.68
XOM,20211001,60.93,59.41,60.99,59.41,58.82,3.59,24340637,1470259764.39,60.4
XOM,20210930,58.82,60.12,60.17,58.81,59.88,-1.77,31225629,1851114834.39,59.28
XOM,20210929,59.88,59.84,60.19,59.05,59.92,-0.07,23234168,1390595252.16,59.85
XOM,20210928,59.92,59.9,60.48,59.51,59.3,1.05,37394215,2243866308.79,60.01
XOM,20210927,59.3,58.85,59.8,58.82,57.59,2.97,32972243,1957746579.58,59.38
XOM,20210924,57.59,56.7,57.82,56.68,57.08,0.89,22268149,1279336357.73,57.45
XOM,20210923,57.08,55.42,57.24,55.28,55.21,3.39,23004727,1305983021.75,56.77
XOM,20210922,55.21,54.43,55.9,54.37,53.64,2.93,25500567,1411864341.52,55.37
XOM,20210921,53.64,54.37,54.51,53.25,53.69,-0.09,19609204,1054667349.92,53.78
XOM,20210920,53.69,53.78,54.17,52.96,55.16,-2.66,26754051,1432556228.65,53.55
XOM,20210917,55.16,55.34,56.75,55.1,55.82,-1.18,28673907,1593242531.29,55.56
XOM,20210916,55.82,56.46,56.46,55.5,56.42,-1.06,17640684,985651961.48,55.87
XOM,20210915,56.42,55.37,56.53,55.31,54.58,3.37,23178895,1302809104.88,56.21
XOM,20210914,54.58,55.69,55.77,54.41,55.37,-1.43,19446266,1066405866.54,54.84
XOM,20210913,55.37,54.65,55.93,54.62,53.98,2.58,22052270,1221755188.87,55.4
XOM,20210910,53.98,55.19,55.23,53.95,54.09,-0.2,15053309,817612936.63,54.31
XOM,20210909,54.09,53.62,55.0,53.3,54.05,0.07,19043532,1033267653.7,54.26
XOM,20210908,54.05,54.79,55.18,54.01,54.55,-0.92,18611766,1013097943.81,54.43
XOM,20210907,54.55,54.67,55.27,54.47,54.87,-0.58,14035903,767877584.91,54.71
XOM,20210903,54.87,55.12,55.32,54.6,55.08,-0.38,13742387,754591804.15,54.91
XOM,20210902,55.08,54.29,55.64,54.27,53.77,2.44,23170270,1277902834.38,55.15
XOM,20210901,53.77,54.49,54.76,53.6,54.52,-1.38,21012086,1134274321.39,53.98
XOM,20210831,54.52,54.93,55.31,54.46,55.16,-1.16,26967188,1477890867.15,54.8
XOM,20210830,55.16,56.24,56.34,55.12,55.77,-1.09,14040692,779435374.88,55.51
XOM,20210827,55.77,55.4,56.21,55.4,54.71,1.94,15780426,881471020.4,55.86
